    <v>-13 -13 -13 -34 -34 -48 -41 -41 43 43 29 -41 43 43 29 43 43 29 -83 8 8 -41 -41 43 43 29 -41 43 43 29 43 43 29 -83 8 8 -69 15 15 1 15 15 1 -6 -20 -20 15 15 1 -6 -20 -20 -6 -20 -20 -41</v>
    <v>-13 -13 -34 -13 -34 -48 -41 43 -41 43 29 43 -41 43 29 43 -83 8 43 29 8 -41 43 -41 43 29 43 -41 43 29 43 -83 8 43 29 8 15 -69 15 1 15 -6 -20 15 1 -20 15 -6 -20 15 1 -20 -6 -20 -41 -20</v>
    <v>-34 -13 -13 -13 -34 -48 43 43 43 -83 8 -41 -41 43 29 -41 43 29 43 29 8 43 43 43 -83 8 -41 -41 43 29 -41 43 29 43 29 8 15 15 -6 -20 15 -6 -20 -6 -20 -41 -69 15 1 15 1 -20 15 1 -20 -20</v>
    <v>-13 -41 -41 43 43 29 -13 -13 -34 -34 -48 -41 43 43 29 43 43 29 -83 8 8 -41 -41 43 43 29 -69 15 15 1 15 15 1 -6 -20 -20 -41 43 43 29 43 43 29 -83 8 8 15 15 1 -6 -20 -20 -6 -20 -20 -41</v>
    <v>-13 -41 43 -41 43 29 -13 -34 -13 -34 -48 43 -41 43 29 43 -83 8 43 29 8 -41 43 -41 43 29 15 -69 15 1 15 -6 -20 15 1 -20 43 -41 43 29 43 -83 8 43 29 8 15 -6 -20 15 1 -20 -6 -20 -41 -20</v>
    <v>-34 43 43 43 -83 8 -13 -13 -13 -34 -48 -41 -41 43 29 -41 43 29 43 29 8 43 43 43 -83 8 15 15 -6 -20 15 -6 -20 -6 -20 -41 -41 -41 43 29 -41 43 29 43 29 8 -69 15 1 15 1 -20 15 1 -20 -20</v>
    <v>-13 43 -41 -41 43 29 -34 -13 -13 -34 -48 43 43 -83 8 -41 43 29 43 29 8 43 -41 -41 43 29 15 15 -6 -20 -69 15 1 15 1 -20 43 43 -83 8 -41 43 29 43 29 8 15 -6 -20 -6 -20 -41 15 1 -20 -20</v>
    <v>43 43 15 15 -6 -20 -13 -41 -41 43 29 -41 -41 43 29 -69 15 1 15 1 -20 -34 43 43 -83 8 43 43 -83 8 15 -6 -20 -6 -20 -41 -13 -13 -34 -48 -41 43 29 43 29 8 -41 43 29 43 29 8 15 1 -20 -20</v>
    <v>-41 -41 -69 15 15 1 -13 -41 43 43 29 -41 43 43 29 15 15 1 -6 -20 -20 -13 -41 43 43 29 -41 43 43 29 15 15 1 -6 -20 -20 -13 -34 -34 -48 43 43 29 -83 8 8 43 43 29 -83 8 8 -6 -20 -20 -41</v>
    <v>43 43 15 15 -6 -20 -34 43 43 -83 8 43 43 -83 8 15 -6 -20 -6 -20 -41 -13 -41 -41 43 29 -41 -41 43 29 -69 15 1 15 1 -20 -13 -13 -34 -48 -41 43 29 43 29 8 -41 43 29 43 29 8 15 1 -20 -20</v>
    <v>-41 -41 15 -69 15 1 -13 43 -41 43 29 43 -41 43 29 15 -6 -20 15 1 -20 -13 43 -41 43 29 43 -41 43 29 15 -6 -20 15 1 -20 -34 -13 -34 -48 43 -83 8 43 29 8 43 -83 8 43 29 8 -6 -20 -41 -20</v>
    <v>43 -13 -41 -41 43 29 -34 43 43 -83 8 -13 -13 -34 -48 -41 43 29 43 29 8 43 15 15 -6 -20 -41 -41 43 29 -69 15 1 15 1 -20 43 43 -83 8 15 -6 -20 -6 -20 -41 -41 43 29 43 29 8 15 1 -20 -20</v>
    <v>-41 -13 -41 43 43 29 -13 -41 43 43 29 -13 -34 -34 -48 43 43 29 -83 8 8 -41 -69 15 15 1 -41 43 43 29 15 15 1 -6 -20 -20 -41 43 43 29 15 15 1 -6 -20 -20 43 43 29 -83 8 8 -6 -20 -20 -41</v>
    <v>-41 -13 43 -41 43 29 -13 43 -41 43 29 -34 -13 -34 -48 43 -83 8 43 29 8 -41 15 -69 15 1 43 -41 43 29 15 -6 -20 15 1 -20 43 -41 43 29 15 -6 -20 15 1 -20 43 -83 8 43 29 8 -6 -20 -41 -20</v>
    <v>43 -34 43 43 -83 8 -13 -41 -41 43 29 -13 -13 -34 -48 -41 43 29 43 29 8 43 15 15 -6 -20 43 43 -83 8 15 -6 -20 -6 -20 -41 -41 -41 43 29 -69 15 1 15 1 -20 -41 43 29 43 29 8 15 1 -20 -20</v>
    <v>-41 43 43 -13 -41 29 43 43 -13 -41 29 -83 -34 43 8 -34 43 8 -13 -48 29 15 15 -41 -69 1 -6 43 15 -20 43 15 -20 -41 29 1 -6 43 15 -20 43 15 -20 -41 29 1 -83 -6 -41 43 8 -20 43 8 -20 29</v>
    <v>43 -83 43 -34 43 8 43 -41 -13 -41 29 43 -34 43 8 -13 -41 29 -13 -48 29 -6 15 43 15 -20 -6 -83 -6 -41 43 15 -20 43 8 -20 15 43 15 -20 -41 -69 1 -41 29 1 43 15 -20 43 8 -20 -41 29 1 29</v>
    <v>43 43 -41 -13 -41 29 -83 43 -34 43 8 43 -34 43 8 -13 -41 29 -13 -48 29 -6 15 43 15 -20 15 43 15 -20 -41 -69 1 -41 29 1 -6 -83 -6 -41 43 15 -20 43 8 -20 43 15 -20 43 8 -20 -41 29 1 29</v>
    <v>-41 43 -13 43 -41 29 43 -13 43 -41 29 -34 -83 43 8 -34 -13 -48 43 8 29 15 -41 15 -69 1 43 -6 15 -20 43 -41 29 15 -20 1 43 -6 15 -20 43 -41 29 15 -20 1 -83 43 8 -6 -41 -20 43 8 29 -20</v>
    <v>43 -83 -34 43 43 8 43 -13 -41 -41 29 -34 43 43 8 -13 -13 -48 -41 29 29 -6 43 15 15 -20 -83 -6 -6 -41 43 43 8 15 -20 -20 43 15 15 -20 -41 -41 29 -69 1 1 43 43 8 15 -20 -20 -41 29 29 1</v>
    <v>43 43 -13 -41 -41 29 -83 -34 43 43 8 -34 43 43 8 -13 -13 -48 -41 29 29 -6 43 15 15 -20 43 15 15 -20 -41 -41 29 -69 1 1 -83 -6 -6 -41 43 43 8 15 -20 -20 43 43 8 15 -20 -20 -41 29 29 1</v>
    <v>-13 -34 -34 -13 -13 -48 43 43 -41 -41 29 -83 43 43 8 43 43 8 -41 29 29 43 43 -41 -41 29 -83 43 43 8 43 43 8 -41 29 29 -6 15 15 -20 15 15 -20 -69 1 1 -6 -6 -41 15 -20 -20 15 -20 -20 1</v>
    <v>-34 -34 -13 -13 -13 -48 -83 43 43 43 8 43 43 43 8 -41 -41 29 -41 29 29 -83 43 43 43 8 43 43 43 8 -41 -41 29 -41 29 29 -6 -6 -6 -41 15 15 -20 15 -20 -20 15 15 -20 15 -20 -20 -69 1 1 1</v>
    <v>-13 -34 -13 -34 -13 -48 43 -41 43 -41 29 43 -83 43 8 43 -41 29 43 8 29 43 -41 43 -41 29 43 -83 43 8 43 -41 29 43 8 29 15 -6 15 -20 15 -69 1 15 -20 1 -6 15 -20 -6 -41 -20 15 -20 1 -20</v>
    <v>-34 -83 43 43 43 8 -34 -13 -13 -13 -48 43 43 43 8 -41 -41 29 -41 29 29 -83 43 43 43 8 -6 -6 -6 -41 15 15 -20 15 -20 -20 43 43 43 8 -41 -41 29 -41 29 29 15 15 -20 15 -20 -20 -69 1 1 1</v>
    <v>-13 43 -41 43 -41 29 -34 -13 -34 -13 -48 43 -83 43 8 43 -41 29 43 8 29 43 -41 43 -41 29 15 -6 15 -20 15 -69 1 15 -20 1 43 -83 43 8 43 -41 29 43 8 29 -6 15 -20 -6 -41 -20 15 -20 1 -20</v>
    <v>-13 43 43 -41 -41 29 -34 -34 -13 -13 -48 -83 43 43 8 43 43 8 -41 29 29 43 43 -41 -41 29 -6 15 15 -20 15 15 -20 -69 1 1 -83 43 43 8 43 43 8 -41 29 29 -6 -6 -41 15 -20 -20 15 -20 -20 1</v>
    <v>43 43 -41 -41 -13 29 -83 43 43 -34 8 43 43 -34 8 -41 -13 29 -13 29 -48 -6 15 15 43 -20 15 15 43 -20 -69 -41 1 -41 1 29 -6 -6 -83 -41 15 43 -20 43 -20 8 15 43 -20 43 -20 8 -41 1 29 29</v>
    <v>-41 43 -41 43 -13 29 43 -41 43 -13 29 43 -83 -34 8 43 -13 29 -34 8 -48 15 -69 15 -41 1 15 -6 43 -20 15 -41 1 43 -20 29 15 -6 43 -20 15 -41 1 43 -20 29 -6 43 -20 -83 -41 8 43 -20 29 8</v>
    <v>-41 43 43 -41 -13 29 43 43 -41 -13 29 -83 43 -34 8 43 -34 8 -13 29 -48 15 15 -69 -41 1 -6 15 43 -20 15 43 -20 -41 1 29 -6 15 43 -20 15 43 -20 -41 1 29 -6 -83 -41 43 -20 8 43 -20 8 29</v>
    <v>43 -83 43 43 -34 8 43 -41 -41 -13 29 43 43 -34 8 -41 -13 29 -13 29 -48 -6 15 15 43 -20 -6 -6 -83 -41 15 43 -20 43 -20 8 15 15 43 -20 -69 -41 1 -41 1 29 15 43 -20 43 -20 8 -41 1 29 29</v>
    <v>15 -6 15 43 43 -20 -6 15 43 43 -20 -6 -83 -83 -41 43 43 -20 -34 8 8 15 -69 -41 -41 1 15 43 43 -20 -41 -41 1 -13 29 29 15 43 43 -20 -41 -41 1 -13 29 29 43 43 -20 -34 8 8 -13 29 29 -48</v>
    <v>-69 15 15 -41 -41 1 15 15 -41 -41 1 -6 43 43 -20 43 43 -20 -13 29 29 15 15 -41 -41 1 -6 43 43 -20 43 43 -20 -13 29 29 -6 43 43 -20 43 43 -20 -13 29 29 -83 -83 -41 -34 8 8 -34 8 8 -48</v>
    <v>15 -6 15 43 43 -20 15 -69 -41 -41 1 15 43 43 -20 -41 -41 1 -13 29 29 -6 15 43 43 -20 -6 -83 -83 -41 43 43 -20 -34 8 8 15 43 43 -20 -41 -41 1 -13 29 29 43 43 -20 -34 8 8 -13 29 29 -48</v>
    <v>15 15 -69 -41 -41 1 -6 15 43 43 -20 15 43 43 -20 -41 -41 1 -13 29 29 -6 15 43 43 -20 15 43 43 -20 -41 -41 1 -13 29 29 -6 -83 -83 -41 43 43 -20 -34 8 8 43 43 -20 -34 8 8 -13 29 29 -48</v>
    <v>15 -6 43 43 15 -20 15 -41 -41 -69 1 43 43 15 -20 -13 -41 29 -41 29 1 -6 43 43 15 -20 -83 -83 -6 -41 -34 43 8 43 8 -20 43 43 15 -20 -13 -41 29 -41 29 1 -34 43 8 43 8 -20 -13 -48 29 29</v>
    <v>15 15 -41 -41 -69 1 -6 43 43 15 -20 43 43 15 -20 -13 -41 29 -41 29 1 -6 43 43 15 -20 43 43 15 -20 -13 -41 29 -41 29 1 -83 -83 -6 -41 -34 43 8 43 8 -20 -34 43 8 43 8 -20 -13 -48 29 29</v>
    <v>15 -6 43 43 15 -20 -6 43 43 15 -20 -83 -83 -6 -41 -34 43 8 43 8 -20 15 -41 -41 -69 1 43 43 15 -20 -13 -41 29 -41 29 1 43 43 15 -20 -13 -41 29 -41 29 1 -34 43 8 43 8 -20 -13 -48 29 29</v>
    <v>-41 43 43 -13 -41 29 15 15 -41 -69 1 -6 43 15 -20 43 15 -20 -41 29 1 43 43 -13 -41 29 -83 -34 43 8 -34 43 8 -13 -48 29 -6 43 15 -20 43 15 -20 -41 29 1 -83 -6 -41 43 8 -20 43 8 -20 29</v>
    <v>43 43 -41 -13 -41 29 -6 15 43 15 -20 15 43 15 -20 -41 -69 1 -41 29 1 -83 43 -34 43 8 43 -34 43 8 -13 -41 29 -13 -48 29 -6 -83 -6 -41 43 15 -20 43 8 -20 43 15 -20 43 8 -20 -41 29 1 29</v>
    <v>43 -83 43 -34 43 8 -6 15 43 15 -20 -6 -83 -6 -41 43 15 -20 43 8 -20 43 -41 -13 -41 29 43 -34 43 8 -13 -41 29 -13 -48 29 15 43 15 -20 -41 -69 1 -41 29 1 43 15 -20 43 8 -20 -41 29 1 29</v>
    <v>43 -6 15 43 15 -20 43 -41 -13 -41 29 15 43 15 -20 -41 -69 1 -41 29 1 -83 43 -34 43 8 -6 -83 -6 -41 43 15 -20 43 8 -20 43 -34 43 8 -13 -41 29 -13 -48 29 43 15 -20 43 8 -20 -41 29 1 29</v>
    <v>43 -6 15 43 15 -20 -83 43 -34 43 8 -6 -83 -6 -41 43 15 -20 43 8 -20 43 -41 -13 -41 29 15 43 15 -20 -41 -69 1 -41 29 1 43 -34 43 8 -13 -41 29 -13 -48 29 43 15 -20 43 8 -20 -41 29 1 29</v>
    <v>-41 15 15 -41 -69 1 43 43 -13 -41 29 -6 43 15 -20 43 15 -20 -41 29 1 43 43 -13 -41 29 -6 43 15 -20 43 15 -20 -41 29 1 -83 -34 43 8 -34 43 8 -13 -48 29 -83 -6 -41 43 8 -20 43 8 -20 29</v>
    <v>-41 43 -13 43 -41 29 15 -41 15 -69 1 43 -6 15 -20 43 -41 29 15 -20 1 43 -13 43 -41 29 -34 -83 43 8 -34 -13 -48 43 8 29 43 -6 15 -20 43 -41 29 15 -20 1 -83 43 8 -6 -41 -20 43 8 29 -20</v>
    <v>43 43 -13 -41 -41 29 -6 43 15 15 -20 43 15 15 -20 -41 -41 29 -69 1 1 -83 -34 43 43 8 -34 43 43 8 -13 -13 -48 -41 29 29 -83 -6 -6 -41 43 43 8 15 -20 -20 43 43 8 15 -20 -20 -41 29 29 1</v>
    <v>43 -83 -34 43 43 8 -6 43 15 15 -20 -83 -6 -6 -41 43 43 8 15 -20 -20 43 -13 -41 -41 29 -34 43 43 8 -13 -13 -48 -41 29 29 43 15 15 -20 -41 -41 29 -69 1 1 43 43 8 15 -20 -20 -41 29 29 1</v>
    <v>43 -6 43 15 15 -20 43 -13 -41 -41 29 43 15 15 -20 -41 -41 29 -69 1 1 -83 -34 43 43 8 -83 -6 -6 -41 43 43 8 15 -20 -20 -34 43 43 8 -13 -13 -48 -41 29 29 43 43 8 15 -20 -20 -41 29 29 1</v>
    <v>43 -6 43 15 15 -20 -83 -34 43 43 8 -83 -6 -6 -41 43 43 8 15 -20 -20 43 -13 -41 -41 29 43 15 15 -20 -41 -41 29 -69 1 1 -34 43 43 8 -13 -13 -48 -41 29 29 43 43 8 15 -20 -20 -41 29 29 1</v>
    <v>-41 15 -41 15 -69 1 43 -13 43 -41 29 43 -6 15 -20 43 -41 29 15 -20 1 43 -13 43 -41 29 43 -6 15 -20 43 -41 29 15 -20 1 -34 -83 43 8 -34 -13 -48 43 8 29 -83 43 8 -6 -41 -20 43 8 29 -20</v>
    <v>15 15 -41 -69 -41 1 -6 43 15 43 -20 43 15 43 -20 -41 -13 29 -41 1 29 -6 43 15 43 -20 43 15 43 -20 -41 -13 29 -41 1 29 -83 -6 -83 -41 43 -34 8 43 -20 8 43 -34 8 43 -20 8 -13 29 -48 29</v>
    <v>15 -6 43 15 43 -20 -6 43 15 43 -20 -83 -6 -83 -41 43 -34 8 43 -20 8 15 -41 -69 -41 1 43 15 43 -20 -41 -13 29 -41 1 29 43 15 43 -20 -41 -13 29 -41 1 29 43 -34 8 43 -20 8 -13 29 -48 29</v>
    <v>-69 15 -41 15 -41 1 15 -41 15 -41 1 43 -6 43 -20 43 -13 29 43 -20 29 15 -41 15 -41 1 43 -6 43 -20 43 -13 29 43 -20 29 43 -6 43 -20 43 -13 29 43 -20 29 -83 -34 8 -83 -41 8 -34 8 -48 8</v>
    <v>15 -6 43 15 43 -20 15 -41 -69 -41 1 43 15 43 -20 -41 -13 29 -41 1 29 -6 43 15 43 -20 -83 -6 -83 -41 43 -34 8 43 -20 8 43 15 43 -20 -41 -13 29 -41 1 29 43 -34 8 43 -20 8 -13 29 -48 29</v>
    <v>43 -83 43 43 -34 8 -6 15 15 43 -20 -6 -6 -83 -41 15 43 -20 43 -20 8 43 -41 -41 -13 29 43 43 -34 8 -41 -13 29 -13 29 -48 15 15 43 -20 -69 -41 1 -41 1 29 15 43 -20 43 -20 8 -41 1 29 29</v>
    <v>-41 43 -41 43 -13 29 15 -69 15 -41 1 15 -6 43 -20 15 -41 1 43 -20 29 43 -41 43 -13 29 43 -83 -34 8 43 -13 29 -34 8 -48 15 -6 43 -20 15 -41 1 43 -20 29 -6 43 -20 -83 -41 8 43 -20 29 8</v>
    <v>-41 43 43 -41 -13 29 15 15 -69 -41 1 -6 15 43 -20 15 43 -20 -41 1 29 43 43 -41 -13 29 -83 43 -34 8 43 -34 8 -13 29 -48 -6 15 43 -20 15 43 -20 -41 1 29 -6 -83 -41 43 -20 8 43 -20 8 29</v>
    <v>43 43 -41 -41 -13 29 -6 15 15 43 -20 15 15 43 -20 -69 -41 1 -41 1 29 -83 43 43 -34 8 43 43 -34 8 -41 -13 29 -13 29 -48 -6 -6 -83 -41 15 43 -20 43 -20 8 15 43 -20 43 -20 8 -41 1 29 29</v>
    <v>-13 43 43 -41 -41 29 43 43 -41 -41 29 -6 15 15 -20 15 15 -20 -69 1 1 -34 -34 -13 -13 -48 -83 43 43 8 43 43 8 -41 29 29 -83 43 43 8 43 43 8 -41 29 29 -6 -6 -41 15 -20 -20 15 -20 -20 1</v>
    <v>-34 -83 43 43 43 8 -83 43 43 43 8 -6 -6 -6 -41 15 15 -20 15 -20 -20 -34 -13 -13 -13 -48 43 43 43 8 -41 -41 29 -41 29 29 43 43 43 8 -41 -41 29 -41 29 29 15 15 -20 15 -20 -20 -69 1 1 1</v>
    <v>-13 43 -41 43 -41 29 43 -41 43 -41 29 15 -6 15 -20 15 -69 1 15 -20 1 -34 -13 -34 -13 -48 43 -83 43 8 43 -41 29 43 8 29 43 -83 43 8 43 -41 29 43 8 29 -6 15 -20 -6 -41 -20 15 -20 1 -20</v>
    <v>43 -6 15 15 43 -20 43 -41 -41 -13 29 15 15 43 -20 -69 -41 1 -41 1 29 -83 43 43 -34 8 -6 -6 -83 -41 15 43 -20 43 -20 8 43 43 -34 8 -41 -13 29 -13 29 -48 15 43 -20 43 -20 8 -41 1 29 29</v>
    <v>43 -6 15 15 43 -20 -83 43 43 -34 8 -6 -6 -83 -41 15 43 -20 43 -20 8 43 -41 -41 -13 29 15 15 43 -20 -69 -41 1 -41 1 29 43 43 -34 8 -41 -13 29 -13 29 -48 15 43 -20 43 -20 8 -41 1 29 29</v>
    <v>-41 15 -69 15 -41 1 43 -41 43 -13 29 15 -6 43 -20 15 -41 1 43 -20 29 43 -41 43 -13 29 15 -6 43 -20 15 -41 1 43 -20 29 43 -83 -34 8 43 -13 29 -34 8 -48 -6 43 -20 -83 -41 8 43 -20 29 8</v>
    <v>-41 15 15 -69 -41 1 43 43 -41 -13 29 -6 15 43 -20 15 43 -20 -41 1 29 43 43 -41 -13 29 -6 15 43 -20 15 43 -20 -41 1 29 -83 43 -34 8 43 -34 8 -13 29 -48 -6 -83 -41 43 -20 8 43 -20 8 29</v>
    <v>43 -41 -41 43 -13 29 43 43 -83 -34 8 -41 43 -13 29 43 -13 29 -34 8 -48 15 15 -6 43 -20 -69 15 -41 1 15 -41 1 43 -20 29 15 -6 43 -20 -6 43 -20 -83 -41 8 15 -41 1 43 -20 29 43 -20 29 8</v>
    <v>43 -41 43 -41 -13 29 43 -83 43 -34 8 43 -41 -13 29 43 -34 8 -13 29 -48 15 -6 15 43 -20 15 -69 -41 1 15 43 -20 -41 1 29 -6 15 43 -20 -6 -83 -41 43 -20 8 15 43 -20 -41 1 29 43 -20 8 29</v>
    <v>-83 43 43 43 -34 8 43 43 43 -34 8 -41 -41 -13 29 -41 -13 29 -13 29 -48 -6 -6 -6 -83 -41 15 15 43 -20 15 43 -20 43 -20 8 15 15 43 -20 15 43 -20 43 -20 8 -69 -41 1 -41 1 29 -41 1 29 29</v>
    <v>-6 15 15 43 43 -20 -6 -6 -83 -83 -41 15 43 43 -20 43 43 -20 -34 8 8 15 15 43 43 -20 -69 -41 -41 1 -41 -41 1 -13 29 29 15 43 43 -20 43 43 -20 -34 8 8 -41 -41 1 -13 29 29 -13 29 29 -48</v>
    <v>15 -69 15 -41 -41 1 15 -6 43 43 -20 15 -41 -41 1 43 43 -20 -13 29 29 15 -6 43 43 -20 15 -41 -41 1 43 43 -20 -13 29 29 -6 43 43 -20 -83 -83 -41 -34 8 8 43 43 -20 -13 29 29 -34 8 8 -48</v>
    <v>-6 15 15 43 43 -20 15 15 43 43 -20 -69 -41 -41 1 -41 -41 1 -13 29 29 -6 -6 -83 -83 -41 15 43 43 -20 43 43 -20 -34 8 8 15 43 43 -20 43 43 -20 -34 8 8 -41 -41 1 -13 29 29 -13 29 29 -48</v>
    <v>15 -69 -41 15 -41 1 15 43 -6 43 -20 -41 15 -41 1 43 -13 29 43 -20 29 15 43 -6 43 -20 -41 15 -41 1 43 -13 29 43 -20 29 43 -6 43 -20 -83 -34 8 -83 -41 8 43 -13 29 43 -20 29 -34 8 -48 8</v>
    <v>-6 15 43 15 43 -20 15 43 15 43 -20 -41 -69 -41 1 -41 -13 29 -41 1 29 -6 -83 -6 -83 -41 43 15 43 -20 43 -34 8 43 -20 8 43 15 43 -20 43 -34 8 43 -20 8 -41 -13 29 -41 1 29 -13 29 -48 29</v>
    <v>-6 15 43 15 43 -20 -6 -83 -6 -83 -41 43 15 43 -20 43 -34 8 43 -20 8 15 43 15 43 -20 -41 -69 -41 1 -41 -13 29 -41 1 29 43 15 43 -20 43 -34 8 43 -20 8 -41 -13 29 -41 1 29 -13 29 -48 29</v>
    <v>43 -41 43 -41 -13 29 15 -6 15 43 -20 15 -69 -41 1 15 43 -20 -41 1 29 43 -83 43 -34 8 43 -41 -13 29 43 -34 8 -13 29 -48 -6 15 43 -20 -6 -83 -41 43 -20 8 15 43 -20 -41 1 29 43 -20 8 29</v>
    <v>-83 43 43 43 -34 8 -6 -6 -6 -83 -41 15 15 43 -20 15 43 -20 43 -20 8 43 43 43 -34 8 -41 -41 -13 29 -41 -13 29 -13 29 -48 15 15 43 -20 15 43 -20 43 -20 8 -69 -41 1 -41 1 29 -41 1 29 29</v>
    <v>43 -41 -41 43 -13 29 15 15 -6 43 -20 -69 15 -41 1 15 -41 1 43 -20 29 43 43 -83 -34 8 -41 43 -13 29 43 -13 29 -34 8 -48 15 -6 43 -20 -6 43 -20 -83 -41 8 15 -41 1 43 -20 29 43 -20 29 8</v>
    <v>-6 43 15 15 43 -20 43 15 15 43 -20 -41 -41 -13 29 -69 -41 1 -41 1 29 -83 -6 -6 -83 -41 43 43 -34 8 15 43 -20 43 -20 8 43 43 -34 8 15 43 -20 43 -20 8 -41 -13 29 -13 29 -48 -41 1 29 29</v>
    <v>-6 43 15 15 43 -20 -83 -6 -6 -83 -41 43 43 -34 8 15 43 -20 43 -20 8 43 15 15 43 -20 -41 -41 -13 29 -69 -41 1 -41 1 29 43 43 -34 8 15 43 -20 43 -20 8 -41 -13 29 -13 29 -48 -41 1 29 29</v>
    <v>15 -41 -69 15 -41 1 43 15 -6 43 -20 -41 43 -13 29 15 -41 1 43 -20 29 43 15 -6 43 -20 -41 43 -13 29 15 -41 1 43 -20 29 43 -83 -34 8 -6 43 -20 -83 -41 8 43 -13 29 -34 8 -48 43 -20 29 8</v>
    <v>15 -41 15 -69 -41 1 43 -6 15 43 -20 43 -41 -13 29 15 43 -20 -41 1 29 43 -6 15 43 -20 43 -41 -13 29 15 43 -20 -41 1 29 -83 43 -34 8 -6 -83 -41 43 -20 8 43 -34 8 -13 29 -48 43 -20 8 29</v>
    <v>43 -13 -41 43 -41 29 -34 43 -83 43 8 -13 -34 -13 -48 43 -41 29 43 8 29 43 15 -6 15 -20 -41 43 -41 29 15 -69 1 15 -20 1 43 -83 43 8 -6 15 -20 -6 -41 -20 43 -41 29 43 8 29 15 -20 1 -20</v>
    <v>43 -13 43 -41 -41 29 -34 -83 43 43 8 -34 -13 -13 -48 43 43 8 -41 29 29 43 -6 15 15 -20 43 -41 -41 29 15 15 -20 -69 1 1 -83 43 43 8 -6 -6 -41 15 -20 -20 43 43 8 -41 29 29 15 -20 -20 1</v>
    <v>-83 -34 43 43 43 8 -34 43 43 43 8 -13 -13 -13 -48 -41 -41 29 -41 29 29 -83 -6 -6 -6 -41 43 43 43 8 15 15 -20 15 -20 -20 43 43 43 8 15 15 -20 15 -20 -20 -41 -41 29 -41 29 29 -69 1 1 1</v>
    <v>43 -41 43 -13 -41 29 43 -83 -34 43 8 43 -13 -41 29 -34 43 8 -13 -48 29 15 -6 43 15 -20 15 -41 -69 1 43 15 -20 -41 29 1 -6 43 15 -20 -83 -6 -41 43 8 -20 43 15 -20 -41 29 1 43 8 -20 29</v>
    <v>-83 43 43 -34 43 8 43 43 -34 43 8 -41 -13 -41 29 -13 -41 29 -13 -48 29 -6 -6 -83 -6 -41 15 43 15 -20 43 15 -20 43 8 -20 15 43 15 -20 43 15 -20 43 8 -20 -41 -69 1 -41 29 1 -41 29 1 29</v>
    <v>43 -41 -13 43 -41 29 43 -34 -83 43 8 -13 43 -41 29 -34 -13 -48 43 8 29 15 43 -6 15 -20 -41 15 -69 1 43 -41 29 15 -20 1 43 -6 15 -20 -83 43 8 -6 -41 -20 43 -41 29 15 -20 1 43 8 29 -20</v>
    <v>-83 43 -34 43 43 8 43 -34 43 43 8 -13 -41 -41 29 -13 -13 -48 -41 29 29 -6 -83 -6 -6 -41 43 15 15 -20 43 43 8 15 -20 -20 43 15 15 -20 43 43 8 15 -20 -20 -41 -41 29 -69 1 1 -41 29 29 1</v>
    <v>-34 -13 -34 -13 -13 -48 43 -83 43 43 8 43 -41 -41 29 43 43 8 -41 29 29 43 -83 43 43 8 43 -41 -41 29 43 43 8 -41 29 29 -6 15 15 -20 -6 -6 -41 15 -20 -20 15 15 -20 -69 1 1 15 -20 -20 1</v>
    <v>-34 -13 -13 -34 -13 -48 43 43 -83 43 8 -41 43 -41 29 43 -41 29 43 8 29 43 43 -83 43 8 -41 43 -41 29 43 -41 29 43 8 29 15 -6 15 -20 -6 15 -20 -6 -41 -20 15 -69 1 15 -20 1 15 -20 1 -20</v>
    <v>-6 15 43 43 15 -20 -6 -83 -83 -6 -41 43 43 15 -20 -34 43 8 43 8 -20 15 43 43 15 -20 -41 -41 -69 1 -13 -41 29 -41 29 1 43 43 15 -20 -34 43 8 43 8 -20 -13 -41 29 -41 29 1 -13 -48 29 29</v>
    <v>-6 15 43 43 15 -20 15 43 43 15 -20 -41 -41 -69 1 -13 -41 29 -41 29 1 -6 -83 -83 -6 -41 43 43 15 -20 -34 43 8 43 8 -20 43 43 15 -20 -34 43 8 43 8 -20 -13 -41 29 -41 29 1 -13 -48 29 29</v>
    <v>43 -41 43 -13 -41 29 15 -6 43 15 -20 15 -41 -69 1 43 15 -20 -41 29 1 43 -83 -34 43 8 43 -13 -41 29 -34 43 8 -13 -48 29 -6 43 15 -20 -83 -6 -41 43 8 -20 43 15 -20 -41 29 1 43 8 -20 29</v>
    <v>-83 43 43 -34 43 8 -6 -6 -83 -6 -41 15 43 15 -20 43 15 -20 43 8 -20 43 43 -34 43 8 -41 -13 -41 29 -13 -41 29 -13 -48 29 15 43 15 -20 43 15 -20 43 8 -20 -41 -69 1 -41 29 1 -41 29 1 29</v>
    <v>-6 43 15 43 15 -20 43 15 43 15 -20 -41 -13 -41 29 -41 -69 1 -41 29 1 -83 -6 -83 -6 -41 43 -34 43 8 43 15 -20 43 8 -20 43 -34 43 8 43 15 -20 43 8 -20 -13 -41 29 -13 -48 29 -41 29 1 29</v>
    <v>-6 43 15 43 15 -20 -83 -6 -83 -6 -41 43 -34 43 8 43 15 -20 43 8 -20 43 15 43 15 -20 -41 -13 -41 29 -41 -69 1 -41 29 1 43 -34 43 8 43 15 -20 43 8 -20 -13 -41 29 -13 -48 29 -41 29 1 29</v>
    <v>15 -41 15 -41 -69 1 43 -6 43 15 -20 43 -13 -41 29 43 15 -20 -41 29 1 43 -6 43 15 -20 43 -13 -41 29 43 15 -20 -41 29 1 -83 -34 43 8 -83 -6 -41 43 8 -20 -34 43 8 -13 -48 29 43 8 -20 29</v>
